=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0003431,+0000.053177,-0000.043208,+0000.017308,+0004.237276,-0979.871202,+0182.725626,00038.727542,59341,1481020482.647
0003432,+0000.012894,+0000.024145,+0000.053027,+0003.655678,-0979.279789,+0183.535486,00038.718998,59716,1481020482.656
0003433,+0000.033070,-0000.001834,+0000.037849,+0005.167702,-0981.283800,+0183.511751,00038.727542,60091,1481020482.663
0003434,+0000.119641,+0000.019188,+0000.004004,+0002.272480,-0976.815872,+0184.133307,00038.723270,60466,1481020482.671
0003435,+0000.002958,+0000.065552,+0000.068657,+0005.623047,-0978.811623,+0182.160702,00038.718998,60841,1481020482.679
0003436,+0000.099382,+0000.059807,+0000.070688,+0004.351473,-0980.340357,+0182.492060,00038.727542,61216,1481020482.687
0003437,+0000.023117,+0000.009286,-0000.003266,+0003.764948,-0980.099897,+0181.809580,00038.723270,61591,1481020482.696
0003438,+0000.119321,-0000.012608,+0000.039545,+0004.586866,-0980.107626,+0183.066032,00038.727542,61966,1481020482.703
0003439,+0000.048293,-0000.006959,+0000.032955,+0004.929205,-0979.047285,+0182.159620,00038.723270,62341,1481020482.712
0003440,+0000.053680,+0000.044919,+0000.043870,+0004.355650,-0981.045069,+0184.776966,00038.718998,62716,1481020482.719
0003441,+0000.104194,+0000.023237,+0000.080628,+0003.065397,-0979.980305,+0180.552330,00038.727542,63091,1481020482.728
0003442,+0000.043363,+0000.008891,+0000.017655,+0003.647699,-0979.041916,+0181.247076,00038.723270,63466,1481020482.735
0003443,+0000.074344,+0000.051566,-0000.058116,+0004.112423,-0979.394524,+0182.044840,00038.718998,63841,1481020482.743
0003444,+0000.079034,+0000.009351,-0000.022587,+0002.965965,-0977.285845,+0183.669233,00038.723270,64216,1481020482.751
0003445,+0000.093549,-0000.044551,+0000.100109,+0004.231766,-0980.337179,+0182.378656,00038.723270,64591,1481020482.759
0003446,+0000.048440,+0000.003823,+0000.007456,+0001.676706,-0978.920961,+0181.711306,00038.723270,64966,1481020482.768
0003447,+0000.079108,+0000.014766,-0000.032805,+0003.653992,-0980.336054,+0183.525852,00038.718998,65341,1481020482.775
0003448,+0000.038008,-0000.012575,+0000.063425,+0004.807981,-0978.692039,+0181.018250,00038.723270,00180,1481020482.784
0003449,+0000.104675,+0000.091105,+0000.071088,+0004.591572,-0978.698372,+0184.797766,00038.718998,00555,1481020482.791
0003450,+0000.073766,+0000.013496,+0000.049097,+0003.176735,-0980.329487,+0180.320614,00038.723270,00930,1481020482.799
0003451,+0000.063468,-0000.012316,+0000.043433,+0003.882330,-0978.807726,+0182.279781,00038.718998,01305,1481020482.808
0003452,+0000.037827,-0000.033651,+0000.073497,+0003.307255,-0979.399538,+0181.701180,00038.731815,01680,1481020482.815
0003453,+0000.109177,-0000.002410,+0000.059914,+0003.995411,-0980.099590,+0181.465500,00038.723270,02055,1481020482.824
0003454,+0000.073925,+0000.039429,+0000.049423,+0001.803968,-0977.048635,+0182.757748,00038.727542,02430,1481020482.831
0003455,+0000.069069,+0000.060694,+0000.023904,+0002.487808,-0979.861816,+0181.700598,00038.723270,02805,1481020482.840
0003456,+0000.094087,+0000.023561,+0000.070106,+0004.006746,-0977.520184,+0183.550629,00038.718998,03180,1481020482.847
0003457,+0000.089113,-0000.006151,-0000.027705,+0004.803263,-0980.450445,+0181.231949,00038.718998,03555,1481020482.856
0003458,+0000.037990,-0000.022743,+0000.047935,+0001.683704,-0977.397549,+0182.641132,00038.723270,03930,1481020482.864
0003459,+0000.119399,+0000.007944,+0000.060245,+0003.644512,-0981.037083,+0181.228878,00038.723270,04305,1481020482.872
0003460,+0000.104366,+0000.008947,-0000.006651,+0003.312172,-0978.696205,+0183.082247,00038.727542,04680,1481020482.880
0003461,+0000.022871,-0000.017093,+0000.022056,+0005.860735,-0978.698578,+0182.618338,00038.723270,05055,1481020482.887
0003462,+0000.093609,-0000.059380,+0000.048696,+0004.356558,-0978.814907,+0183.651642,00038.723270,05430,1481020482.896
0003463,+0000.074287,+0000.081531,+0000.024217,+0003.302467,-0978.806622,+0182.395803,00038.718998,05805,1481020482.903
0003464,+0000.073774,+0000.013510,+0000.044004,+0003.650951,-0979.631914,+0181.469921,00038.727542,06180,1481020482.912
0003465,+0000.094048,-0000.001820,+0000.028821,+0004.583607,-0979.399092,+0183.417479,00038.718998,06555,1481020482.919
0003466,+0000.068754,+0000.018871,+0000.038802,+0003.994638,-0979.511915,+0181.127388,00038.723270,06930,1481020482.927
0003467,+0000.104576,+0000.045250,+0000.003979,+0003.650167,-0978.925701,+0181.706100,00038.723270,07305,1481020482.936
0003468,+0000.068559,+0000.007858,+0000.079673,+0003.651667,-0977.986799,+0181.714666,00038.723270,07680,1481020482.943
0003469,+0000.078858,+0000.008505,+0000.033773,+0002.725628,-0977.398619,+0182.065933,00038.723270,08055,1481020482.952
0003470,+0000.043213,+0000.013230,+0000.079167,+0003.888802,-0979.398285,+0183.762781,00038.718998,08430,1481020482.959
0003471,+0000.124684,+0000.039131,+0000.055614,+0004.581730,-0979.752661,+0181.924358,00038.727542,08805,1481020482.968
0003472,+0000.023535,+0000.046539,-0000.064305,+0004.353722,-0978.932003,+0182.504908,00038.727542,09180,1481020482.975
0003473,+0000.068999,+0000.040205,+0000.003173,+0004.937201,-0979.756067,+0183.985014,00038.723270,09555,1481020482.984
0003474,+0000.028123,+0000.008894,+0000.017366,+0005.393555,-0978.814556,+0181.472824,00038.727542,09930,1481020482.991
0003475,+0000.124356,-0000.022888,+0000.034379,+0002.375143,-0979.863266,+0182.387836,00038.723270,10305,1481020482.999
0003476,+0000.012555,-0000.048076,+0000.006148,+0005.975527,-0979.991306,+0182.147520,00038.727542,10680,1481020483.008
0003477,+0000.099195,+0000.018598,+0000.044597,+0004.350933,-0981.749573,+0182.822680,00038.727542,11055,1481020483.015
0003478,+0000.083824,-0000.022313,+0000.002814,+0004.477381,-0977.761530,+0183.660194,00038.727542,11430,1481020483.024
0003479,+0000.053113,-0000.013257,+0000.104734,+0005.270826,-0979.632057,+0181.008461,00038.723270,11805,1481020483.032
0003480,+0000.007652,+0000.008263,+0000.073237,+0003.659845,-0978.812065,+0184.226702,00038.718998,12180,1481020483.039
0003481,+0000.099070,-0000.002135,+0000.044329,+0003.181646,-0979.039934,+0180.904835,00038.723270,12555,1481020483.048
0003482,+0000.053348,-0000.002027,+0000.053585,+0001.221411,-0975.986910,+0183.228426,00038.718998,12930,1481020483.056
0003483,+0000.063623,-0000.001519,+0000.012840,+0003.641640,-0979.978514,+0180.322601,00038.723270,13305,1481020483.063
0003484,+0000.064067,+0000.045964,-0000.032740,+0004.125145,-0978.697273,+0183.767815,00038.723270,13680,1481020483.071
0003485,+0000.038339,+0000.029325,+0000.043403,+0004.812189,-0979.986197,+0182.265850,00038.723270,14055,1481020483.079
0003486,+0000.094054,+0000.018313,+0000.064984,+0005.516853,-0978.583565,+0182.848524,00038.727542,14430,1481020483.088
0003487,+0000.053693,+0000.065114,+0000.080003,+0003.884064,-0979.631878,+0182.271509,00038.723270,14805,1481020483.095
0003488,+0000.098760,-0000.054035,+0000.033521,+0004.358438,-0977.407436,+0182.976780,00038.727542,15180,1481020483.104
0003489,+0000.068406,-0000.028152,+0000.053640,+0005.165960,-0980.107275,+0183.408747,00038.723270,15555,1481020483.111
0003490,+0000.063834,+0000.039829,+0000.033777,+0003.195089,-0977.283794,+0183.669399,00038.718998,15930,1481020483.119
0003491,+0000.038305,+0000.019080,+0000.033038,+0003.422735,-0978.457708,+0182.512417,00038.723270,16305,1481020483.128
0003492,-0000.007588,+0000.008266,+0000.072948,+0003.542593,-0977.167862,+0182.867355,00038.723270,16680,1481020483.135
0003493,+0000.002687,+0000.008823,+0000.037265,+0005.153034,-0980.217133,+0181.462149,00038.718998,17055,1481020483.144
0003494,+0000.064022,+0000.055825,+0000.003244,+0003.193226,-0978.575954,+0183.084400,00038.723270,17430,1481020483.151
0003495,+0000.028113,+0000.034044,+0000.074021,+0004.235550,-0979.165583,+0182.159605,00038.727542,17805,1481020483.160
0003496,+0000.058696,+0000.054680,+0000.085084,+0004.705378,-0978.697500,+0184.339504,00038.718998,18180,1481020483.168
0003497,+0000.058998,+0000.046049,-0000.032878,+0003.522678,-0979.153509,+0180.102207,00038.718998,18555,1481020483.175
0003498,+0000.063623,-0000.001519,+0000.012840,+0003.315941,-0977.639921,+0184.123058,00038.723270,18930,1481020483.184
0003499,+0000.073414,-0000.048663,+0000.033016,+0003.648083,-0979.159563,+0181.360495,00038.723270,19305,1481020483.191
0003500,+0000.094110,-0000.011603,-0000.012286,+0002.965048,-0979.163631,+0184.683279,00038.718998,19680,1481020483.200
0003501,+0000.012866,+0000.008869,+0000.027262,+0004.577932,-0980.219500,+0181.920855,00038.723270,20055,1481020483.208
0003502,+0000.098531,-0000.075293,+0000.064027,+0004.131966,-0977.409756,+0184.122278,00038.727542,20430,1481020483.215
0003503,+0000.109216,-0000.007288,+0000.034267,+0003.305582,-0981.394400,+0182.599670,00038.727542,20805,1481020483.224
0003504,+0000.089239,+0000.014582,-0000.027438,+0003.424025,-0976.579041,+0182.186081,00038.723270,21180,1481020483.231
0003505,+0000.068903,+0000.039744,+0000.033915,+0002.955580,-0980.217035,+0182.497583,00038.723270,21555,1481020483.239
0003506,+0000.083765,-0000.002390,+0000.069596,+0005.053799,-0977.523844,+0184.005827,00038.718998,21930,1481020483.248
0003507,+0000.033312,+0000.039668,+0000.048538,+0004.461239,-0978.457050,+0181.250286,00038.723270,22305,1481020483.253
0003508,+0000.058570,-0000.001406,+0000.002517,+0004.599375,-0978.704454,+0185.139675,00038.727542,22680,1481020483.264
0003509,+0000.038099,-0000.002086,+0000.053326,+0007.134356,-0982.694593,+0182.577791,00038.727542,23055,1481020483.271
0003510,+0000.084028,+0000.024018,+0000.034088,+0003.202324,-0977.289587,+0183.896822,00038.727542,23430,1481020483.280
0003511,+0000.048548,+0000.019434,+0000.002540,+0004.472095,-0979.285809,+0183.073832,00038.727542,23805,1481020483.288
0003512,+0000.043115,+0000.007675,+0000.094540,+0002.150906,-0977.518635,+0182.638060,00038.727542,24180,1481020483.295
0003513,+0000.088637,-0000.053788,+0000.028123,+0002.025696,-0977.981438,+0182.177685,00038.718998,24555,1481020483.304
0003514,+0000.094416,+0000.060367,+0000.034716,+0005.165182,-0978.933378,+0182.273788,00038.727542,24930,1481020483.311
0003515,+0000.038249,-0000.011423,-0000.013430,+0004.577932,-0980.219500,+0181.920855,00038.723270,25305,1481020483.318
0003516,+0000.053695,+0000.039901,+0000.023378,+0002.848795,-0979.517780,+0183.533932,00038.727542,25680,1481020483.327
0003517,+0000.038562,+0000.055565,+0000.023235,+0002.721481,-0978.689629,+0181.022982,00038.727542,26055,1481020483.336
0003518,+0000.114242,-0000.017582,+0000.034194,+0004.119467,-0979.985367,+0183.642328,00038.718998,26430,1481020483.344
0003519,+0000.063587,-0000.016809,-0000.007832,+0003.879505,-0979.629574,+0181.355600,00038.723270,26805,1481020483.351
0003520,+0000.109057,-0000.033220,+0000.033941,+0003.776138,-0979.165890,+0183.764450,00038.723270,27180,1481020483.360
0003521,+0000.084192,+0000.039922,+0000.013771,+0005.264606,-0981.509304,+0179.731178,00038.727542,27555,1481020483.367
0003522,+0000.043238,-0000.011892,+0000.012326,+0002.965412,-0977.756466,+0183.091730,00038.727542,27930,1481020483.376
0003523,+0000.144637,-0000.013040,+0000.065666,+0004.798510,-0979.979286,+0179.518122,00038.723270,28305,1481020483.383
0003524,+0000.053431,+0000.008399,+0000.043518,+0003.549068,-0977.524574,+0183.664783,00038.727542,28680,1481020483.392
0003525,+0000.033183,+0000.003799,+0000.017352,+0003.988569,-0980.329979,+0180.777206,00038.718998,29055,1481020483.399
0003526,+0000.108990,-0000.043618,+0000.033822,+0002.607502,-0979.746460,+0182.388294,00038.723270,29430,1481020483.408
0003527,+0000.033516,+0000.055741,+0000.012881,+0004.584978,-0980.576504,+0182.832773,00038.727542,29805,1481020483.416
0003528,+0000.063935,+0000.060423,+0000.039199,+0002.958033,-0979.162230,+0182.048485,00038.727542,30180,1481020483.423
0003529,+0000.053716,+0000.029950,-0000.002389,+0002.264320,-0977.281582,+0182.640673,00038.723270,30555,1481020483.432
0003530,+0000.063634,+0000.008585,+0000.028360,+0005.047043,-0980.576468,+0182.373594,00038.727542,30930,1481020483.439
0003531,+0000.063392,-0000.027822,+0000.033039,+0005.279165,-0978.696609,+0182.390888,00038.723270,31305,1481020483.448
0003532,+0000.043354,+0000.003782,+0000.007380,+0006.447092,-0980.113527,+0183.633579,00038.727542,31680,1481020483.455
0003533,+0000.012631,-0000.002360,+0000.078411,+0002.613533,-0977.166512,+0182.182091,00038.727542,32055,1481020483.464
0003534,+0000.012823,+0000.028820,+0000.083858,+0002.490095,-0980.215343,+0182.269829,00038.723270,32430,1481020483.472
0003535,+0000.104590,+0000.040281,-0000.011451,+0005.517796,-0978.582972,+0183.650724,00038.723270,32805,1481020483.480
0003536,+0000.053799,+0000.070635,+0000.054475,+0003.649826,-0980.336092,+0181.463499,00038.727542,33180,1481020483.488
0003537,+0000.043582,+0000.050253,+0000.033499,+0003.897736,-0979.286409,+0184.907961,00038.723270,33555,1481020483.496
0003538,+0000.119071,-0000.054124,+0000.033948,+0005.508343,-0980.341129,+0181.687578,00038.727542,33930,1481020483.503
0003539,+0000.012945,+0000.034418,+0000.053207,+0003.668018,-0978.231045,+0184.459475,00038.727542,34305,1481020483.511
0003540,-0000.017724,-0000.011780,+0000.021292,+0004.813833,-0976.581829,+0180.922253,00038.727542,34680,1481020483.520
0003541,+0000.068770,+0000.018948,+0000.033678,+0004.821316,-0980.343180,+0184.208944,00038.723270,35055,1481020483.527
0003542,-0000.017523,+0000.024460,+0000.031953,+0002.502991,-0978.695980,+0183.771322,00038.727542,35430,1481020483.535
0003543,+0000.058404,+0000.007902,+0000.079459,+0003.874743,-0979.039881,+0180.216066,00038.723270,35805,1481020483.544
0003544,+0000.048398,-0000.001390,+0000.012489,+0002.266958,-0976.577099,+0183.563784,00038.718998,36180,1481020483.551
0003545,+0000.023069,+0000.039265,+0000.073974,+0003.880438,-0978.456541,+0180.564106,00038.727542,36555,1481020483.560
0003546,+0000.043478,+0000.049729,+0000.064272,+0003.547405,-0979.637968,+0183.988979,00038.727542,36930,1481020483.567
0003547,+0000.058647,+0000.019146,+0000.023217,+0003.650761,-0979.983122,+0182.154421,00038.723270,37305,1481020483.575
0003548,-0000.007465,-0000.011301,-0000.009267,+0004.586420,-0977.404808,+0182.747969,00038.723270,37680,1481020483.583
0003549,+0000.084235,+0000.050230,+0000.024106,+0002.966175,-0978.225611,+0184.004135,00038.723270,38055,1481020483.591
0003550,+0000.058505,-0000.031923,-0000.038857,+0003.069511,-0977.279789,+0181.150179,00038.723270,38430,1481020483.599
0003551,+0000.068695,+0000.008487,+0000.033591,+0004.468876,-0979.871471,+0182.610527,00038.727542,38805,1481020483.607
0003552,+0000.033347,+0000.019654,-0000.008027,+0005.403835,-0979.876867,+0183.867455,00038.727542,39180,1481020483.616
0003553,+0000.103674,-0000.069962,+0000.053945,+0004.808983,-0980.690393,+0181.228247,00038.727542,39555,1481020483.623
0003554,+0000.074154,+0000.060686,+0000.018918,+0005.522951,-0979.408850,+0184.329384,00038.727542,39930,1481020483.631
0003555,+0000.043549,+0000.045054,+0000.033440,+0004.576958,-0979.044434,+0181.359118,00038.723270,40305,1481020483.639
0003556,+0000.078724,-0000.017337,+0000.023230,+0002.961796,-0977.753569,+0182.978020,00038.723270,40680,1481020483.648
0003557,+0000.002760,+0000.014190,+0000.021984,+0003.774780,-0977.873171,+0183.089294,00038.723270,41055,1481020483.656
0003558,+0000.068346,-0000.043581,+0000.038123,+0003.530306,-0979.629332,+0180.554317,00038.727542,41430,1481020483.663
0003559,+0000.028088,-0000.001302,+0000.012062,+0001.799044,-0978.453499,+0183.433390,00038.718998,41805,1481020483.672
0003560,+0000.083656,-0000.053354,-0000.007788,+0004.337622,-0981.155561,+0179.965816,00038.727542,42180,1481020483.679
0003561,+0000.064120,+0000.096586,+0000.054984,+0004.359615,-0979.169893,+0183.762142,00038.727542,42555,1481020483.688
0003562,+0000.023008,+0000.018839,+0000.053212,+0003.884424,-0978.692398,+0182.051098,00038.723270,42930,1481020483.698
0003563,+0000.078576,-0000.033164,+0000.038424,+0002.262266,-0978.924948,+0182.740171,00038.723270,43305,1481020483.703
0003564,+0000.083810,-0000.012250,+0000.033613,+0002.832222,-0978.215239,+0181.028515,00038.718998,43680,1481020483.712
0003565,+0000.094419,+0000.040248,-0000.006541,+0002.830570,-0980.447165,+0180.778418,00038.723270,44055,1481020483.719
0003566,+0000.053304,+0000.012830,+0000.094813,+0003.884077,-0979.750412,+0181.697216,00038.727542,44430,1481020483.727
0003567,+0000.078945,+0000.034116,+0000.059687,+0002.262461,-0979.159960,+0182.852520,00038.723270,44805,1481020483.736
0003568,+0000.073455,-0000.043401,+0000.033044,+0005.044149,-0979.280830,+0182.615904,00038.718998,45180,1481020483.743
0003569,-0000.012415,+0000.019546,+0000.011506,+0004.934338,-0978.816032,+0182.504448,00038.727542,45555,1481020483.754
0003570,+0000.104086,+0000.007577,+0000.080481,+0003.311644,-0980.223955,+0182.838573,00038.731815,45930,1481020483.759
0003571,+0000.083512,-0000.054046,+0000.038325,+0004.588772,-0980.343504,+0183.521847,00038.727542,46305,1481020483.768
0003572,+0000.079313,+0000.066094,+0000.003713,+0004.345217,-0981.041943,+0181.455238,00038.727542,46680,1481020483.775
0003573,-0000.002253,+0000.044729,+0000.063252,+0003.313103,-0977.757015,+0182.976322,00038.727542,47055,1481020483.784
0003574,+0000.053259,-0000.037778,+0000.001996,+0004.471142,-0979.167870,+0182.845924,00038.727542,47430,1481020483.792
0003575,+0000.043371,+0000.039163,+0000.079494,+0002.845327,-0977.635639,+0182.864908,00038.723270,47805,1481020483.799
0003576,+0000.063788,+0000.019431,+0000.002830,+0005.509071,-0979.400768,+0182.154877,00038.723270,48180,1481020483.808
0003577,+0000.074005,+0000.039813,+0000.023805,+0003.999231,-0980.689880,+0181.802834,00038.727542,48555,1481020483.816
0003578,+0000.063583,-0000.001736,+0000.023118,+0002.380243,-0978.222507,+0182.287558,00038.727542,48930,1481020483.824
0003579,+0000.008037,+0000.040317,+0000.012139,+0003.763779,-0978.689816,+0181.135494,00038.723270,49305,1481020483.831
0003580,+0000.073872,+0000.019016,+0000.023568,+0003.658167,-0979.400642,+0182.845926,00038.727542,49680,1481020483.840
0003581,+0000.063579,+0000.013386,+0000.059130,+0005.278837,-0981.045591,+0183.056410,00038.723270,50055,1481020483.847
0003582,+0000.084409,+0000.076239,+0000.019309,+0003.190775,-0979.163074,+0182.162359,00038.727542,50430,1481020483.856
0003583,+0000.023072,+0000.019147,+0000.032717,+0003.889936,-0978.812641,+0183.194914,00038.723270,50805,1481020483.863
0003584,+0000.103997,-0000.028076,+0000.039017,+0003.179922,-0978.334318,+0180.338816,00038.723270,51180,1481020483.872
0003585,+0000.124842,+0000.060067,+0000.050696,+0003.898314,-0979.639074,+0185.133726,00038.723270,51555,1481020483.879
0003586,+0000.022981,+0000.008609,+0000.037754,+0006.787363,-0979.757959,+0181.918543,00038.727542,51930,1481020483.888
0003587,+0000.104317,+0000.033929,+0000.065344,+0003.662308,-0978.109634,+0183.888882,00038.723270,52305,1481020483.895
0003588,+0000.018268,+0000.055730,+0000.017684,+0004.709215,-0979.758698,+0184.213825,00038.727542,52680,1481020483.903
0003589,+0000.063596,-0000.011750,-0000.002618,+0003.303030,-0977.634470,+0180.916595,00038.727542,53055,1481020483.912
0003590,+0000.109388,+0000.008680,+0000.013919,+0002.839487,-0979.864380,+0182.386610,00038.723270,53430,1481020483.919
0003591,+0000.068287,-0000.053917,+0000.037974,+0003.078039,-0976.226980,+0182.533676,00038.723270,53805,1481020483.928
0003592,+0000.088791,-0000.017828,+0000.049093,+0003.547983,-0979.990633,+0184.214746,00038.727542,54180,1481020483.936
0003593,+0000.074030,+0000.044998,+0000.028957,+0004.471481,-0977.757481,+0183.088528,00038.723270,54555,1481020483.943
0003594,+0000.089213,+0000.039656,+0000.034342,+0005.278433,-0979.870813,+0182.609161,00038.723270,54930,1481020483.951
0003595,+0000.053498,+0000.054101,+0000.120873,+0003.664175,-0976.583630,+0183.788309,00038.723270,55305,1481020483.960
0003596,+0000.012930,+0000.009177,+0000.006768,+0004.582258,-0978.224909,+0182.168032,00038.723270,55680,1481020483.967
0003597,+0000.073821,+0000.008695,+0000.018326,+0002.727737,-0977.988041,+0182.059801,00038.727542,56055,1481020483.975
0003598,+0000.078525,-0000.043486,+0000.033182,+0004.113003,-0979.513346,+0181.585037,00038.723270,56430,1481020483.984
0003599,+0000.083866,-0000.012006,+0000.013149,+0003.431276,-0978.109652,+0184.118469,00038.723270,56805,1481020483.991
0003600,+0000.008038,+0000.045362,+0000.022446,+0003.535761,-0977.516781,+0181.604765,00038.723270,57180,1481020483.999
0003601,+0000.073739,+0000.033524,+0000.100569,+0004.701967,-0978.814304,+0183.078281,00038.723270,57555,1481020484.006
0003602,+0000.048539,+0000.014326,-0000.007736,+0005.288118,-0979.055645,+0183.073053,00038.731815,57930,1481020484.015
0003603,+0000.088812,-0000.027779,+0000.023326,+0004.820707,-0978.581011,+0183.538073,00038.723270,58305,1481020484.024
0003604,+0000.098882,-0000.018180,+0000.069801,+0004.356556,-0978.228687,+0182.854795,00038.727542,58680,1481020484.031
0003605,-0000.032557,+0000.050724,+0000.026744,+0003.191288,-0977.164415,+0182.869051,00038.718998,59055,1481020484.040
0003606,+0000.028500,+0000.046028,-0000.023271,+0003.411528,-0978.920807,+0181.020561,00038.718998,59430,1481020484.047
0003607,+0000.048223,+0000.002761,+0000.074094,+0005.517056,-0979.170954,+0183.072149,00038.727542,59805,1481020484.056
0003608,+0000.027744,-0000.033237,+0000.052758,+0005.626154,-0981.047026,+0182.253292,00038.727542,60180,1481020484.063
0003609,+0000.074472,+0000.112600,+0000.024633,+0004.470032,-0980.576801,+0183.062056,00038.727542,60555,1481020484.071
0003610,+0000.033686,+0000.091827,+0000.033790,+0004.231966,-0980.338350,+0181.805433,00038.727542,60930,1481020484.080
0003611,+0000.063671,+0000.028970,+0000.064401,+0003.882696,-0978.220627,+0182.170647,00038.718998,61305,1481020484.087
0003612,+0000.008098,+0000.060743,+0000.032901,+0005.166149,-0979.756069,+0182.724247,00038.727542,61680,1481020484.096
0003613,+0000.119345,+0000.017741,+0000.096260,+0004.238384,-0978.462273,+0182.509495,00038.727542,62055,1481020484.103
0003614,+0000.063655,+0000.028893,+0000.069524,+0002.365253,-0979.857201,+0181.014751,00038.718998,62430,1481020484.111
0003615,+0000.023149,+0000.009440,-0000.013514,+0004.929379,-0978.225168,+0181.938137,00038.723270,62805,1481020484.119
0003616,+0000.079008,+0000.029378,+0000.028886,+0005.740900,-0981.045557,+0182.597231,00038.723270,63180,1481020484.128
0003617,+0000.023000,+0000.018776,+0000.053243,+0003.787336,-0978.350414,+0185.145031,00038.727542,63555,1481020484.136
0003618,+0000.053495,+0000.008707,+0000.023023,+0004.690788,-0979.866846,+0180.549116,00038.727542,63930,1481020484.143
0003619,+0000.048589,+0000.024696,+0000.002569,+0003.661730,-0977.756969,+0183.663115,00038.723270,64305,1481020484.152
0003620,+0000.043454,+0000.019428,+0000.012619,+0005.277063,-0978.459562,+0182.508299,00038.718998,64680,1481020484.159
0003621,+0000.098571,-0000.075076,+0000.053749,+0004.123075,-0979.635891,+0183.644760,00038.723270,65055,1481020484.167
0003622,+0000.063778,+0000.009326,-0000.012690,+0002.724888,-0978.806667,+0182.969774,00038.718998,65430,1481020484.176
0003623,+0000.134252,-0000.064462,+0000.034089,+0003.175936,-0978.918522,+0180.334242,00038.718998,00269,1481020484.183
0003624,+0000.053583,+0000.009154,-0000.002626,+0004.593470,-0978.348028,+0184.456734,00038.723270,00644,1481020484.192
0003625,+0000.033187,+0000.018886,+0000.043209,+0005.513231,-0977.994446,+0181.937969,00038.727542,01019,1481020484.199
0003626,+0000.063596,+0000.018509,+0000.064313,+0003.065201,-0979.979134,+0181.125555,00038.723270,01394,1481020484.208
0003627,+0000.033637,+0000.026083,-0000.089946,+0003.665365,-0978.464621,+0183.999380,00038.727542,01769,1481020484.215
0003628,+0000.114439,-0000.001573,-0000.001432,+0005.503588,-0980.103811,+0180.659323,00038.727542,02144,1481020484.224
0003629,+0000.104054,-0000.022737,+0000.033922,+0003.200609,-0977.756411,+0184.924492,00038.718998,02519,1481020484.231
0003630,-0000.027809,+0000.013798,+0000.052116,+0003.415180,-0980.099367,+0180.893808,00038.727542,02894,1481020484.240
0003631,+0000.155148,+0000.033952,+0000.045948,+0001.794504,-0978.688261,+0181.368896,00038.727542,03269,1481020484.247
0003632,+0000.114529,+0000.008965,-0000.006469,+0005.635612,-0979.641243,+0184.327715,00038.723270,03644,1481020484.255
0003633,+0000.063418,-0000.022686,+0000.033129,+0004.110899,-0978.456236,+0180.220028,00038.727542,04019,1481020484.264
0003634,+0000.048346,+0000.013453,+0000.058810,+0003.543045,-0980.456900,+0183.982264,00038.723270,04394,1481020484.271
0003635,+0000.007428,-0000.023072,+0000.078037,+0002.838879,-0978.102211,+0181.715738,00038.723270,04769,1481020484.280
